Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/templates with glob **/*.
Watching dir /root/Timosha/timosha-smail/frontend/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/news/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/email_data/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/payment_services/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/main_page/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reports/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/contact_with_us/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/partners/locale with glob **/*.mo.
Watching dir /root/Timosha/timosha-smail/backend/djangoProject/reviews/locale with glob **/*.mo.
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1718389705.7002628
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1718389725.3760765
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1718389703.5840676
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1718389705.5802517
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1718389705.6412573
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1718389705.063204
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1718389705.6092544
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1718389705.6212554
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718389704.9171906
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1718389705.6252558
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1718389705.650258
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718389703.586068
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/urllib3/util/retry.py first seen with mtime 1718389703.2490368
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1721908741.853928
File /usr/lib/python3.12/argparse.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718389705.5782514
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718389705.56225
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1718389705.575251
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1718389704.9181907
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1721908741.8529282
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1718389704.4511476
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1718389705.5992534
File /usr/lib/python3.12/copy.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1718389704.6111624
File /root/Timosha/timosha-smail/backend/djangoProject/reports/models.py first seen with mtime 1721847262.4134767
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1718389705.5772514
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/urls.py first seen with mtime 1721847262.392475
File /root/Timosha/timosha-smail/backend/djangoProject/partners/models.py first seen with mtime 1721847262.3994756
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1718389704.9891973
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1718389705.5792515
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718389704.9191906
File /usr/lib/python3.12/tempfile.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1718389705.692262
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1718389705.6042538
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/requests/structures.py first seen with mtime 1718389704.457148
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1718389705.704263
File /usr/lib/python3.12/reprlib.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/importlib/resources/readers.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1718389703.5850677
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1718389705.704263
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1718389705.7062633
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1718389705.5792515
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1718389703.5850677
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1718389704.9841967
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1718389705.6852612
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1718389703.2440362
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1718389725.3470738
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1718389705.7082634
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/liqpay/liqpay.py first seen with mtime 1718389707.8024564
File /root/Timosha/timosha-smail/backend/djangoProject/reports/__init__.py first seen with mtime 1721847262.4064763
File /root/Timosha/timosha-smail/backend/djangoProject/news/serializers.py first seen with mtime 1721847262.3964753
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718389705.5802517
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1718389705.5672505
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1718389705.648258
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1718389705.658259
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1718389705.6892617
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1718389705.3292284
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1718389705.5772514
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1718389705.6242557
File /root/Timosha/timosha-smail/backend/djangoProject/main_page/views.py first seen with mtime 1721847262.392475
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1718389705.692262
File /usr/lib/python3.12/html/entities.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1718389705.4372385
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/types.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1718389704.7351737
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1718389704.400143
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1718389705.6462576
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1718389704.412144
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1718389704.3381371
File /usr/lib/python3.12/email/policy.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/uuid.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1718389704.9201908
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1718389705.5822518
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1718389705.6882615
File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1718389705.660259
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1718389705.6942623
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1718389704.337137
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1718389703.5830677
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1718389703.2430363
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1718389704.3381371
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1718389705.5802517
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1718389705.6562586
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712727227.0
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1718389704.1461194
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1718389725.3980784
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1718389725.3990786
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1718389725.3990786
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1718389725.3980784
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1718389725.3980784
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1718389725.3990786
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1718389725.3980784
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1718389725.4100795
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1718389725.4100795
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1718389725.4100795
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1718389725.4100795
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1718389725.4110796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1718389725.4100795
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1718389725.3990786
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1718389725.4070792
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1718389725.4070792
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1718389725.4070792
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1718389725.4070792
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1718389725.4070792
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1718389725.4080794
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1718389725.4090796
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1718389725.4010787
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1718389725.4010787
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1718389725.4000785
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1718389725.4010787
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1718389725.4010787
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1718389725.4010787
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1718389725.4060793
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1718389725.404079
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1718389725.4050791
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1718389725.4030788
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1718389725.4020789
File /root/Timosha/timosha-smail/backend/djangoProject/templates/base.html first seen with mtime 1721910671.4177039
File /root/Timosha/timosha-smail/backend/djangoProject/templates/base_site.html first seen with mtime 1721910671.4177039
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1718389725.3710759
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1718389725.3660755
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1718389725.3670757
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1718389725.361075
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1718389725.3750763
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1718389725.3660755
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1718389725.372076
File /root/Timosha/timosha-smail/backend/djangoProject/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1718389725.362075
